{'회원ID': 'M510', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M696', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M570', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M693', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M475', '추천_시설': [{'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 1.0}, {'시설명': '둔전체육공원 테니스장', '주소': '경기도 용인시 처인구 포곡읍 둔전로 3', '점수': 1.0}, {'시설명': '모현 레스피아테니스장', '주소': '경기도 용인시 처인구 모현읍 문현로357번길 107', '점수': 1.0}]}
{'회원ID': 'M997', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M853', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M452', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M885', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M651', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.9747279886564248}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.9699734589680453}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9328160715806757}]}
{'회원ID': 'M110', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M673', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M190', '추천_시설': [{'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.9951860697951291}, {'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.9839554441112617}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9038188014269088}]}
{'회원ID': 'M808', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M321', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.8}, {'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.8}, {'시설명': '이천스포츠센터 테니스장', '주소': '경기도 이천시 호법면 중부대로798번길 125', '점수': 0.8}]}
{'회원ID': 'M050', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M951', '추천_시설': [{'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 1.0}, {'시설명': '금촌체육공원테니스장', '주소': '경기도 파주시 평화로 120', '점수': 1.0}, {'시설명': '법원체육공원테니스장', '주소': '경기도 파주시 법원읍 술이홀로 679', '점수': 1.0}]}
{'회원ID': 'M186', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M161', '추천_시설': [{'시설명': '청운레포츠공원 테니스장', '주소': '경기도 양평군 청운면 청운체육공원길 52', '점수': 0.654524}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}]}
{'회원ID': 'M437', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M904', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M552', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 1.0}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '중산제2호근린공원테니스장', '주소': '경기도 고양시 일산동구 중산로 217', '점수': 1.0}]}
{'회원ID': 'M794', '추천_시설': [{'시설명': '장호원읍 레포츠공원 테니스장', '주소': '경기도 이천시 장호원읍 서동대로8759번길 97-56', '점수': 0.769934}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}]}
{'회원ID': 'M671', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M405', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M383', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M087', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M501', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M075', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M823', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M351', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M268', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M084', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M333', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M266', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M874', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M755', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 1.0}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '종합운동장 내 테니스장', '주소': '경기도 김포시 돌문로15번길 36-10', '점수': 1.0}]}
{'회원ID': 'M171', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M331', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M576', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 1.0}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 1.0}]}
{'회원ID': 'M303', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 1.0}, {'시설명': '이천스포츠센터 테니스장', '주소': '경기도 이천시 호법면 중부대로798번길 125', '점수': 1.0}, {'시설명': '모가면 체육공원 테니스장', '주소': '경기도 이천시 모가면 공원로 161-29', '점수': 1.0}]}
{'회원ID': 'M744', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M167', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M867', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M324', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.9388329982687362}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9358091912296833}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.8687881573766001}]}
{'회원ID': 'M686', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M961', '추천_시설': [{'시설명': '하동 테니스장', '주소': '경기도 여주시 영릉로 180', '점수': 1.0}, {'시설명': '장호원읍 레포츠공원 테니스장', '주소': '경기도 이천시 장호원읍 서동대로8759번길 97-56', '점수': 1.0}, {'시설명': '세종대왕면 체육공원 테니스장', '주소': '경기도 여주시 세종대왕면 능서공원길 101', '점수': 0.9921281028961606}]}
{'회원ID': 'M980', '추천_시설': [{'시설명': '세종대왕면 체육공원 테니스장', '주소': '경기도 여주시 세종대왕면 능서공원길 101', '점수': 1.0}, {'시설명': '가남체육공원테니스장', '주소': '경기도 여주시 가남읍 대명산길 98', '점수': 1.0}, {'시설명': '하동 테니스장', '주소': '경기도 여주시 영릉로 180', '점수': 1.0}]}
{'회원ID': 'M988', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M413', '추천_시설': [{'시설명': '소망공원 테니스장', '주소': '경기도 시흥시 마유로186번길 10', '점수': 0.919988131552117}, {'시설명': '정왕동 체육공원테니스장', '주소': '경기도 시흥시 역전로 50', '점수': 0.8993427667677385}, {'시설명': '거모동 테니스장', '주소': '경기도 시흥시 군자로534번길 19', '점수': 0.8812158447915006}]}
{'회원ID': 'M112', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.9125934796431643}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.9091661498923806}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8685773939125203}]}
{'회원ID': 'M718', '추천_시설': [{'시설명': '금촌체육공원테니스장', '주소': '경기도 파주시 평화로 120', '점수': 0.9563506045266992}, {'시설명': '월롱100주년기념체육관 테니스장', '주소': '경기도 파주시 월롱면 휴암로 434', '점수': 0.9235884999476283}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.9146577071566184}]}
{'회원ID': 'M269', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M929', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M322', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M733', '추천_시설': [{'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8422678533244188}, {'시설명': '매탄공원테니스장', '주소': '경기도 수원시 영통구 매탄로 185', '점수': 0.8}, {'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 0.8}]}
{'회원ID': 'M970', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M053', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M650', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M448', '추천_시설': [{'시설명': '종합운동장 내 테니스장', '주소': '경기도 김포시 돌문로15번길 36-10', '점수': 0.9347757476668259}, {'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.9149865602799554}, {'시설명': '운정건강공원1 테니스장', '주소': '경기도 파주시 와석순환로172번길 35', '점수': 0.9107302685262189}]}
{'회원ID': 'M387', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M957', '추천_시설': [{'시설명': '장호원읍 레포츠공원 테니스장', '주소': '경기도 이천시 장호원읍 서동대로8759번길 97-56', '점수': 0.8}, {'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}]}
{'회원ID': 'M223', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M123', '추천_시설': [{'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8353246667746945}, {'시설명': '매탄공원테니스장', '주소': '경기도 수원시 영통구 매탄로 185', '점수': 0.8}, {'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 0.8}]}
{'회원ID': 'M286', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
